unique_values,counts
2677040,1
2139030,1
2305534,1
2051249,1
2823209,1
3828107,1
2323478,1
7266650,1
2419653,1
6913652,1
7775148,1
2016435,1
6966594,1
6507409,1
7413432,1
6999506,1
2597586,1
3374548,1
7621442,1
2436477,1
7933401,1
4029801,1
2270668,1
3285391,1
2536781,1
2383896,1
9361936,1
2442019,1
9387137,1
5546559,1
6539858,1
6148956,1
2081598,1
2695855,1
2499037,1
7965192,1
2021064,1
9110089,1
3698548,1
2204622,1
2466694,1
2387700,1
2087219,1
6954650,1
2018403,1
9698469,1
2551926,1
2561336,1
3006050,1
2472414,1
5416302,1
2506688,1
2189860,1
2035723,1
2052016,1
2136937,1
3672379,1
2726971,1
2288885,1
2572818,1
2016656,1
2577410,1
2536862,1
6844596,1
2494345,1
2572079,1
26743,1
7107366,1
2525259,1
2165481,1
2383926,1
5285747,1
2086336,1
10383,1
2078287,1
2172259,1
2585367,1
4049632,1
2078988,1
7306504,1
12637,1
3012964,1
2087618,1
2382482,1
2268922,1
7421710,1
2417189,1
5026253,1
2564238,1
3556239,1
2061767,1
3028399,1
2372479,1
4055861,1
7641,1
2382466,1
2516683,1
5602742,1
3239284,1
2102587,1
2577283,1
2233371,1
9491619,1
2534460,1
2639009,1
7065507,1
2012383,1
2471345,1
2302748,1
6899919,1
2485958,1
3053687,1
2751003,1
2746905,1
2265052,1
2308762,1
2126796,1
2332671,1
2437570,1
2796392,1
2180766,1
2070685,1
2238098,1
7188099,1
2776022,1
2271451,1
2204649,1
2699842,1
6575900,1
3980,1
2171945,1
5456223,1
2640244,1
2018365,1
2644975,1
4049284,1
2083086,1
2515067,1
2000733,1
2151863,1
7992122,1
2506815,1
2717379,1
2722399,1
2747065,1
9543856,1
6450245,1
2701626,1
2096617,1
2751569,1
2561409,1
5160308,1
5364213,1
2080052,1
2393395,1
2452782,1
2039230,1
2084090,1
5907594,1
6442218,1
6091997,1
2792974,1
2704587,1
2688573,1
3005453,1
9051422,1
2577623,1
2288907,1
4048334,1
6392415,1
2262029,1
2260050,1
2024810,1
2127725,1
9624341,1
2569264,1
2080001,1
2537141,1
2391724,1
6635172,1
7124139,1
2253666,1
3058050,1
7569831,1
15717,1
3814378,1
2228556,1
3004791,1
2380358,1
6957641,1
2604434,1
6826393,1
2794136,1
2675110,1
6396607,1
2710463,1
2249510,1
2755165,1
2747073,1
2024160,1
2081636,1
2338149,1
7563701,1
2802112,1
2755289,1
2520613,1
2748568,1
7458940,1
2741873,1
2408252,1
10111,1
5371929,1
2173565,1
2535408,1
2277298,1
2207664,1
6281303,1
5232511,1
3029131,1
2573172,1
6847587,1
2761017,1
2206544,1
3008568,1
2109867,1
4054695,1
2339323,1
2361868,1
2389738,1
3447588,1
2785927,1
2241137,1
2269945,1
2495279,1
2013258,1
3987884,1
5516641,1
2006359,1
2817667,1
2031981,1
2381966,1
2339315,1
2297590,1
7459750,1
2501961,1
2585227,1
3013146,1
2718707,1
2160137,1
2775964,1
7521316,1
7924801,1
2012545,1
7408765,1
2750546,1
2196972,1
2212552,1
